Feature,January 2011,June 2012,November 2012,February 2014,August 2015,March 2018,Feature Category
PCT_FMRKT_CREDIT,,,,,,16.0,LOCAL
PCT_FMRKT_FRVEG,,,,13.0,13.0,16.0,LOCAL
PCT_FMRKT_ANMLPROD,,,,13.0,13.0,16.0,LOCAL
PCT_FMRKT_BAKED,,,,,,16.0,LOCAL
PCT_FMRKT_OTHERFOOD,,,,13.0,13.0,16.0,LOCAL
VEG_FARMS,,7.0,7.0,7.0,7.0,12.0,LOCAL
VEG_ACRESPTH,7.0,7.0,7.0,7.0,7.0,,LOCAL
FRESHVEG_FARMS,,7.0,7.0,7.0,7.0,12.0,LOCAL
FRESHVEG_ACRESPTH,,7.0,7.0,7.0,7.0,12.0,LOCAL
ORCHARD_FARMS,,7.0,7.0,7.0,7.0,12.0,LOCAL
ORCHARD_ACRESPTH,,7.0,7.0,7.0,7.0,12.0,LOCAL
BERRY_FARMS,,7.0,7.0,7.0,7.0,12.0,LOCAL
BERRY_ACRESPTH,,7.0,7.0,7.0,7.0,12.0,LOCAL
SLHOUSE,,7.0,7.0,7.0,7.0,12.0,LOCAL
GHVEG_FARMS,,7.0,7.0,7.0,7.0,12.0,LOCAL
GHVEG_SQFTPTH,,7.0,7.0,7.0,7.0,12.0,LOCAL
FOODHUB,,12.0,12.0,12.0,12.0,16.0,LOCAL
CSA,,7.0,7.0,7.0,7.0,12.0,LOCAL
AGRITRSM_OPS,,7.0,7.0,7.0,7.0,12.0,LOCAL
AGRITRSM_RCT,,7.0,7.0,7.0,7.0,12.0,LOCAL
FARM_TO_SCHOOL,9.0,9.0,9.0,9.0,9.0,13.0,LOCAL
MILK_PRICE,6.0,10.0,10.0,10.0,10.0,10.0,PRICES_TAXES
SODA_PRICE,6.0,10.0,10.0,10.0,10.0,10.0,PRICES_TAXES
SODATAX_STORES,8.0,11.0,11.0,11.0,11.0,14.0,PRICES_TAXES
SODATAX_VENDM,8.0,11.0,11.0,11.0,11.0,14.0,PRICES_TAXES
CHIPSTAX_STORES,8.0,11.0,11.0,11.0,11.0,14.0,PRICES_TAXES
CHIPSTAX_VENDM,8.0,11.0,11.0,11.0,11.0,14.0,PRICES_TAXES
FOOD_TAX,8.0,11.0,11.0,11.0,11.0,14.0,PRICES_TAXES
FFRPTH,8.0,9.0,9.0,11.0,12.0,14.0,RESTAURANTS
FSRPTH,8.0,9.0,9.0,11.0,12.0,14.0,RESTAURANTS
PC_FFRSALES,7.0,7.0,7.0,7.0,7.0,12.0,RESTAURANTS
PC_FSRSALES,7.0,7.0,7.0,7.0,7.0,12.0,RESTAURANTS
GROCPTH,8.0,9.0,9.0,11.0,12.0,14.0,STORES
SUPERCPTH,8.0,9.0,9.0,11.0,12.0,14.0,STORES
CONVSPTH,8.0,9.0,9.0,11.0,12.0,14.0,STORES
SPECSPTH,8.0,9.0,9.0,11.0,12.0,14.0,STORES
SNAPSPTH,9.0,10.0,11.0,12.0,12.0,16.0,STORES
WICSPTH,9.0,11.0,11.0,12.0,12.0,12.0,STORES
PCT_NHWHITE,8.0,10.0,10.0,10.0,10.0,10.0,SOCIO-ECONOMIC
PCT_NHBLACK,8.0,10.0,10.0,10.0,10.0,10.0,SOCIO-ECONOMIC
PCT_HISP,8.0,10.0,10.0,10.0,10.0,10.0,SOCIO-ECONOMIC
PCT_NHASIAN,8.0,10.0,10.0,10.0,10.0,10.0,SOCIO-ECONOMIC
PCT_NHNA,8.0,10.0,10.0,10.0,10.0,10.0,SOCIO-ECONOMIC
PCT_NHPI,8.0,10.0,10.0,10.0,10.0,10.0,SOCIO-ECONOMIC
PCT_65OLDER,,10.0,10.0,10.0,10.0,10.0,SOCIO-ECONOMIC
PCT_18YOUNGER,,10.0,10.0,10.0,10.0,10.0,SOCIO-ECONOMIC
MEDHHINC,8.0,10.0,10.0,10.0,10.0,15.0,SOCIO-ECONOMIC
POVRATE,8.0,10.0,10.0,10.0,10.0,15.0,SOCIO-ECONOMIC
PERPOV,0.0,0.0,0.0,11.0,10.0,10.0,SOCIO-ECONOMIC
CHILDPOVRATE,8.0,10.0,10.0,10.0,10.0,15.0,SOCIO-ECONOMIC
PERCHLDPOV,0.0,0.0,0.0,0.0,10.0,10.0,SOCIO-ECONOMIC
METRO,0.0,0.0,0.0,13.0,13.0,13.0,SOCIO-ECONOMIC
POPLOSS,0.0,0.0,0.0,0.0,0.0,10.0,SOCIO-ECONOMIC
